<START-----------------------------------------------------------
Method: describeStatistics
body: {}
response: {
 "ret": 200,
 "msg": "",
 "data": {
  "code": 0,
  "message": "",
  "list": [
   {
    "id": 33,
    "name": "Files_D2T",
    "uuid": "E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-08 15:47:57\",\"data_writed_num\":\"3855846\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-08 15:47:57\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"Files_D2T\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240308154649\",\"space_occu\":\"0\",\"src_size\":\"3861937\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-08 15:47:48\",\"sync_obj_num\":34,\"time_used_rate\":\"\",\"tran_rate\":\"429104.00\",\"trans_data_num\":\"3861937\",\"type\":\"BAK_BK\",\"used_time\":\"9\",\"uuid\":\"E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709884081,
    "start_time": "2024-03-08 15:47:48",
    "end_time": "2024-03-08 15:47:57",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240308154649",
    "maintenance_sent": 0
   },
   {
    "id": 32,
    "name": "Files_D2T",
    "uuid": "E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-08 15:21:53\",\"data_writed_num\":\"3770591\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-08 15:21:53\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"Files_D2T\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240304204853\",\"space_occu\":\"0\",\"src_size\":\"3775362\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-08 15:21:22\",\"sync_obj_num\":32,\"time_used_rate\":\"\",\"tran_rate\":\"121785.00\",\"trans_data_num\":\"3775362\",\"type\":\"BAK_BK\",\"used_time\":\"31\",\"uuid\":\"E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709882521,
    "start_time": "2024-03-08 15:21:22",
    "end_time": "2024-03-08 15:21:53",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240304204853",
    "maintenance_sent": 0
   },
   {
    "id": 31,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
